  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1, '100000', 0, '全国', '', '', '[100000]', 0, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (65, '130200', 2, '唐山市', '冀', '华北地区', '[130000][130200]', 39, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (67, '130202', 3, '路南区', '冀', '华北地区', '[130000][130200][130202]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (68, '130203', 3, '路北区', '冀', '华北地区', '[130000][130200][130203]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (69, '130204', 3, '古冶区', '冀', '华北地区', '[130000][130200][130204]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (70, '130205', 3, '开平区', '冀', '华北地区', '[130000][130200][130205]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (71, '130207', 3, '丰南区', '冀', '华北地区', '[130000][130200][130207]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (72, '130208', 3, '丰润区', '冀', '华北地区', '[130000][130200][130208]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (73, '130209', 3, '曹妃甸区', '冀', '华北地区', '[130000][130200][130209]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (74, '130223', 3, '滦县', '冀', '华北地区', '[130000][130200][130223]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (75, '130224', 3, '滦南县', '冀', '华北地区', '[130000][130200][130224]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (76, '130225', 3, '乐亭县', '冀', '华北地区', '[130000][130200][130225]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (77, '130227', 3, '迁西县', '冀', '华北地区', '[130000][130200][130227]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (78, '130229', 3, '玉田县', '冀', '华北地区', '[130000][130200][130229]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (79, '130281', 3, '遵化市', '冀', '华北地区', '[130000][130200][130281]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (80, '130283', 3, '迁安市', '冀', '华北地区', '[130000][130200][130283]', 65, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (81, '130300', 2, '秦皇岛市', '冀', '华北地区', '[130000][130300]', 39, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (83, '130302', 3, '海港区', '冀', '华北地区', '[130000][130300][130302]', 81, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (84, '130303', 3, '山海关区', '冀', '华北地区', '[130000][130300][130303]', 81, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (85, '130304', 3, '北戴河区', '冀', '华北地区', '[130000][130300][130304]', 81, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (86, '130321', 3, '青龙满族自治县', '冀', '华北地区', '[130000][130300][130321]', 81, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (87, '130322', 3, '昌黎县', '冀', '华北地区', '[130000][130300][130322]', 81, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (88, '130323', 3, '抚宁县', '冀', '华北地区', '[130000][130300][130323]', 81, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (89, '130324', 3, '卢龙县', '冀', '华北地区', '[130000][130300][130324]', 81, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (90, '130400', 2, '邯郸市', '冀', '华北地区', '[130000][130400]', 39, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (92, '130402', 3, '邯山区', '冀', '华北地区', '[130000][130400][130402]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (93, '130403', 3, '丛台区', '冀', '华北地区', '[130000][130400][130403]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (94, '130404', 3, '复兴区', '冀', '华北地区', '[130000][130400][130404]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (95, '130406', 3, '峰峰矿区', '冀', '华北地区', '[130000][130400][130406]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (96, '130421', 3, '邯郸县', '冀', '华北地区', '[130000][130400][130421]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (97, '130423', 3, '临漳县', '冀', '华北地区', '[130000][130400][130423]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (98, '130424', 3, '成安县', '冀', '华北地区', '[130000][130400][130424]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (99, '130425', 3, '大名县', '冀', '华北地区', '[130000][130400][130425]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (100, '130426', 3, '涉县', '冀', '华北地区', '[130000][130400][130426]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (101, '130427', 3, '磁县', '冀', '华北地区', '[130000][130400][130427]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (102, '130428', 3, '肥乡县', '冀', '华北地区', '[130000][130400][130428]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (103, '130429', 3, '永年县', '冀', '华北地区', '[130000][130400][130429]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (104, '130430', 3, '邱县', '冀', '华北地区', '[130000][130400][130430]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (105, '130431', 3, '鸡泽县', '冀', '华北地区', '[130000][130400][130431]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (106, '130432', 3, '广平县', '冀', '华北地区', '[130000][130400][130432]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (107, '130433', 3, '馆陶县', '冀', '华北地区', '[130000][130400][130433]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (108, '130434', 3, '魏县', '冀', '华北地区', '[130000][130400][130434]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (109, '130435', 3, '曲周县', '冀', '华北地区', '[130000][130400][130435]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (110, '130481', 3, '武安市', '冀', '华北地区', '[130000][130400][130481]', 90, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (111, '130500', 2, '邢台市', '冀', '华北地区', '[130000][130500]', 39, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (113, '130502', 3, '桥东区', '冀', '华北地区', '[130000][130500][130502]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (114, '130503', 3, '桥西区', '冀', '华北地区', '[130000][130500][130503]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (115, '130521', 3, '邢台县', '冀', '华北地区', '[130000][130500][130521]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (116, '130522', 3, '临城县', '冀', '华北地区', '[130000][130500][130522]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (117, '130523', 3, '内丘县', '冀', '华北地区', '[130000][130500][130523]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (118, '130524', 3, '柏乡县', '冀', '华北地区', '[130000][130500][130524]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (119, '130525', 3, '隆尧县', '冀', '华北地区', '[130000][130500][130525]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (120, '130526', 3, '任县', '冀', '华北地区', '[130000][130500][130526]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (121, '130527', 3, '南和县', '冀', '华北地区', '[130000][130500][130527]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (122, '130528', 3, '宁晋县', '冀', '华北地区', '[130000][130500][130528]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (123, '130529', 3, '巨鹿县', '冀', '华北地区', '[130000][130500][130529]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (124, '130530', 3, '新河县', '冀', '华北地区', '[130000][130500][130530]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (125, '130531', 3, '广宗县', '冀', '华北地区', '[130000][130500][130531]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (126, '130532', 3, '平乡县', '冀', '华北地区', '[130000][130500][130532]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (127, '130533', 3, '威县', '冀', '华北地区', '[130000][130500][130533]', 111, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
